onset	duration	trial_type	expected_response	given_response	response_time
 188.699	 4.377	ITI	0	0	 0.000
 193.076	 0.558	emotional	0	0	 0.000
 193.634	 5.173	ITI	0	0	 0.000
 198.807	 0.557	speech	0	0	 0.000
 199.364	 4.616	ITI	0	0	 0.000
 203.980	 0.557	artificial	0	0	 0.000
 204.537	 4.695	ITI	0	0	 0.000
 209.232	 0.557	environmental	0	0	 0.000
 209.789	 4.458	ITI	0	0	 0.000
 214.247	 0.557	animal	0	0	 0.000
 214.804	 4.536	ITI	0	0	 0.000
 219.340	 0.557	speech	0	0	 0.000
 219.897	 4.377	ITI	0	0	 0.000
 224.274	 0.557	speech	0	0	 0.000
 224.831	 4.458	ITI	0	0	 0.000
 229.289	 0.557	speech	0	0	 0.000
 229.846	 4.377	ITI	0	0	 0.000
 234.223	 0.557	artificial	0	0	 0.000
 234.780	 4.934	ITI	0	0	 0.000
 239.714	 0.557	non_speech	0	0	 0.000
 240.271	 5.252	ITI	0	0	 0.000
 245.523	 0.559	emotional	0	0	 0.000
 246.082	 4.297	ITI	0	0	 0.000
 250.379	 0.557	animal	0	0	 0.000
 250.936	 4.377	ITI	0	0	 0.000
 255.313	 0.557	speech	0	0	 0.000
 255.870	 4.377	ITI	0	0	 0.000
 260.247	 0.557	environmental	0	0	 0.000
 260.804	 5.254	ITI	0	0	 0.000
 266.058	 0.557	animal	0	0	 0.000
 266.615	 4.138	ITI	0	0	 0.000
 270.753	 0.557	animal	0	0	 0.000
 271.310	 4.775	ITI	0	0	 0.000
 276.085	 0.557	animal	0	0	 0.000
 276.642	 6.765	ITI	0	0	 0.000
 283.407	 0.557	artificial	0	0	 0.000
 283.964	 4.377	ITI	0	0	 0.000
 288.341	 0.558	emotional	0	0	 0.000
 288.899	 4.297	ITI	0	0	 0.000
 293.196	 0.557	artificial	0	0	 0.000
 293.753	 6.208	ITI	0	0	 0.000
 299.961	 0.557	environmental	0	0	 0.000
 300.518	 4.377	ITI	0	0	 0.000
 304.895	 0.558	animal	0	0	 0.000
 305.453	 4.297	ITI	0	0	 0.000
 309.750	 0.557	emotional	0	0	 0.000
 310.307	 4.457	ITI	0	0	 0.000
 314.764	 0.557	animal	0	0	 0.000
 315.321	 4.776	ITI	0	0	 0.000
 320.097	 0.557	emotional	0	0	 0.000
 320.654	 4.218	ITI	0	0	 0.000
 324.872	 0.557	non_speech	0	0	 0.000
 325.429	 4.297	ITI	0	0	 0.000
 329.726	 0.557	animal	0	0	 0.000
 330.283	 4.617	ITI	0	0	 0.000
 334.900	 0.557	environmental	0	0	 0.000
 335.457	 4.218	ITI	0	0	 0.000
 339.675	 0.557	artificial	0	0	 0.000
 340.232	 4.218	ITI	0	0	 0.000
 344.450	 0.557	non_speech	0	0	 0.000
 345.007	 4.536	ITI	0	0	 0.000
 349.543	 0.557	non_speech	0	0	 0.000
 350.100	 4.298	ITI	0	0	 0.000
 354.398	 0.557	animal	0	0	 0.000
 354.955	 4.537	ITI	0	0	 0.000
 359.492	 0.557	emotional	0	0	 0.000
 360.049	 4.217	ITI	0	0	 0.000
 364.266	 0.558	speech	0	0	 0.000
 364.824	 4.696	ITI	0	0	 0.000
 369.520	 0.557	non_speech	0	0	 0.000
 370.077	 4.377	ITI	0	0	 0.000
 374.454	 0.557	artificial	0	0	 0.000
 375.011	 4.377	ITI	0	0	 0.000
 379.388	 0.557	speech	0	0	 0.000
 379.945	 4.616	ITI	0	0	 0.000
 384.561	 0.557	environmental	0	0	 0.000
 385.118	 4.298	ITI	0	0	 0.000
 389.416	 0.557	animal	0	0	 0.000
 389.973	 4.616	ITI	0	0	 0.000
 394.589	 0.557	environmental	0	0	 0.000
 395.146	 4.139	ITI	0	0	 0.000
 399.285	 0.557	non_speech	0	0	 0.000
 399.842	 4.935	ITI	0	0	 0.000
 404.777	 0.557	emotional	0	0	 0.000
 405.334	 4.695	ITI	0	0	 0.000
 410.029	 0.557	emotional	0	0	 0.000
 410.586	 5.014	ITI	0	0	 0.000
 415.600	 0.557	non_speech	0	0	 0.000
 416.157	 4.457	ITI	0	0	 0.000
 420.614	 0.558	animal	0	0	 0.000
 421.172	 4.297	ITI	0	0	 0.000
 425.469	 0.557	non_speech	0	0	 0.000
 426.026	 5.014	ITI	0	0	 0.000
 431.040	 0.557	artificial	0	0	 0.000
 431.597	 4.297	ITI	0	0	 0.000
 435.894	 0.557	environmental	0	0	 0.000
 436.451	 5.572	ITI	0	0	 0.000
 442.023	 0.557	emotional	0	0	 0.000
 442.580	 4.138	ITI	0	0	 0.000
 446.718	 0.557	non_speech	0	0	 0.000
 447.275	 4.218	ITI	0	0	 0.000
 451.493	 0.557	environmental	0	0	 0.000
 452.050	 4.378	ITI	0	0	 0.000
 456.428	 0.557	emotional	0	0	 0.000
 456.985	 4.218	ITI	0	0	 0.000
 461.203	 0.557	speech	0	0	 0.000
 461.760	 4.696	ITI	0	0	 0.000
 466.456	 0.557	artificial	0	0	 0.000
 467.013	 4.615	ITI	0	0	 0.000
 471.628	 0.557	emotional	0	0	 0.000
 472.185	 4.617	ITI	0	0	 0.000
 476.802	 0.557	emotional	0	0	 0.000
 477.359	 4.616	ITI	0	0	 0.000
 481.975	 0.557	animal	0	0	 0.000
 482.532	 5.173	ITI	0	0	 0.000
 487.705	 0.557	environmental	0	0	 0.000
 488.262	 4.378	ITI	0	0	 0.000
 492.640	 0.557	speech	0	0	 0.000
 493.197	 4.297	ITI	0	0	 0.000
 497.494	 0.558	animal	0	0	 0.000
 498.052	 4.536	ITI	0	0	 0.000
 502.588	 0.557	artificial	0	0	 0.000
 503.145	 4.297	ITI	0	0	 0.000
 507.442	 0.558	non_speech	0	0	 0.000
 508.000	 4.377	ITI	0	0	 0.000
 512.377	 0.557	non_speech	0	0	 0.000
 512.934	 4.377	ITI	0	0	 0.000
 517.311	 0.557	speech	0	0	 0.000
 517.868	 4.457	ITI	0	0	 0.000
 522.325	 0.557	animal	0	0	 0.000
 522.882	 4.935	ITI	0	0	 0.000
 527.817	 0.557	artificial	0	0	 0.000
 528.374	 4.298	ITI	0	0	 0.000
 532.672	 0.557	emotional	0	0	 0.000
 533.229	 4.536	ITI	0	0	 0.000
 537.765	 0.557	environmental	0	0	 0.000
 538.322	 5.412	ITI	0	0	 0.000
 543.734	 0.558	environmental	0	0	 0.000
 544.292	 4.854	ITI	0	0	 0.000
 549.146	 0.557	animal	0	0	 0.000
 549.703	 4.377	ITI	0	0	 0.000
 554.080	 0.557	artificial	0	0	 0.000
 554.637	 4.377	ITI	0	0	 0.000
 559.014	 0.557	speech	0	0	 0.000
 559.571	 5.572	ITI	0	0	 0.000
 565.143	 0.557	speech	0	0	 0.000
 565.700	 4.297	ITI	0	0	 0.000
 569.997	 0.558	non_speech	0	0	 0.000
 570.555	 4.377	ITI	0	0	 0.000
 574.932	 0.557	non_speech	0	0	 0.000
 575.489	 4.378	ITI	0	0	 0.000
 579.867	 0.557	artificial	0	0	 0.000
 580.424	 4.218	ITI	0	0	 0.000
 584.642	 0.557	non_speech	0	0	 0.000
 585.199	 4.377	ITI	0	0	 0.000
 589.576	 0.557	speech	0	0	 0.000
 590.133	 4.536	ITI	0	0	 0.000
 594.669	 0.557	artificial	0	0	 0.000
 595.226	 4.298	ITI	0	0	 0.000
 599.524	 0.557	non_speech	0	0	 0.000
 600.081	 5.094	ITI	0	0	 0.000
 605.175	 0.557	artificial	0	0	 0.000
 605.732	 4.297	ITI	0	0	 0.000
 610.029	 0.557	animal	0	0	 0.000
 610.586	 4.378	ITI	0	0	 0.000
 614.964	 0.557	environmental	0	0	 0.000
 615.521	 5.889	ITI	0	0	 0.000
 621.410	 0.557	emotional	0	0	 0.000
 621.967	 4.537	ITI	0	0	 0.000
 626.504	 0.557	speech	0	0	 0.000
 627.061	 4.537	ITI	0	0	 0.000
 631.598	 0.557	non_speech	0	0	 0.000
 632.155	 4.536	ITI	0	0	 0.000
 636.691	 0.557	environmental	0	0	 0.000
 637.248	 5.093	ITI	0	0	 0.000
 642.341	 0.557	artificial	0	0	 0.000
 642.898	 4.139	ITI	0	0	 0.000
 647.037	 0.557	speech	0	0	 0.000
 647.594	 4.935	ITI	0	0	 0.000
 652.529	 0.557	emotional	0	0	 0.000
 653.086	 4.218	ITI	0	0	 0.000
 657.304	 0.557	artificial	0	0	 0.000
 657.861	 4.218	ITI	0	0	 0.000
 662.079	 0.557	non_speech	0	0	 0.000
 662.636	 4.298	ITI	0	0	 0.000
 666.934	 0.557	animal	0	0	 0.000
 667.491	 4.377	ITI	0	0	 0.000
 671.868	 0.557	speech	0	0	 0.000
 672.425	 4.855	ITI	0	0	 0.000
 677.280	 0.557	speech	0	0	 0.000
 677.837	 4.616	ITI	0	0	 0.000
 682.453	 0.558	animal	0	0	 0.000
 683.011	 4.456	ITI	0	0	 0.000
 687.467	 0.557	animal	0	0	 0.000
 688.024	 4.616	ITI	0	0	 0.000
 692.640	 0.557	artificial	0	0	 0.000
 693.197	 5.412	ITI	0	0	 0.000
 698.609	 0.557	environmental	0	0	 0.000
 699.166	 4.855	ITI	0	0	 0.000
 704.021	 0.557	environmental	0	0	 0.000
 704.578	 7.640	ITI	0	0	 0.000
 712.218	 0.557	speech	0	0	 0.000
 712.775	 4.138	ITI	0	0	 0.000
 716.913	 0.558	environmental	0	0	 0.000
 717.471	 4.696	ITI	0	0	 0.000
 722.167	 0.557	emotional	0	0	 0.000
 722.724	 4.377	ITI	0	0	 0.000
 727.101	 0.557	speech	0	0	 0.000
 727.658	 4.457	ITI	0	0	 0.000
 732.115	 0.557	emotional	0	0	 0.000
 732.672	 4.855	ITI	0	0	 0.000
 737.527	 0.557	environmental	0	0	 0.000
 738.084	 4.218	ITI	0	0	 0.000
 742.302	 0.557	artificial	0	0	 0.000
 742.859	 4.457	ITI	0	0	 0.000
 747.316	 0.557	environmental	0	0	 0.000
 747.873	 4.138	ITI	0	0	 0.000
 752.011	 4.138		0	0	 0.000
